13-12-2021 01:17:40,0.420538,dbscrn
13-12-2021 01:21:59,0.404201,dbscrn
13-12-2021 01:40:36,2.00453,dbscrn
13-12-2021 01:41:17,0.000196,dbscrn,12
13-12-2021 01:48:33,0.440193,dataTimeLoading
13-12-2021 01:48:33,9.8e-05,dbscrn,12
13-12-2021 02:14:15,0.36349,dataTimeLoading
13-12-2021 02:14:15,0.029031,dbscrn,12
13-12-2021 02:15:33,0.358494,dataTimeLoading
13-12-2021 02:15:33,0.022752,dbscrn,12
13-12-2021 03:12:07,0.571223,dataTimeLoading
13-12-2021 03:12:07,0.025192,dbscrn,12
13-12-2021 03:12:57,0.339469,dataTimeLoading
13-12-2021 03:13:58,0.371804,dataTimeLoading
13-12-2021 03:15:12,0.318876,dataTimeLoading
13-12-2021 03:16:29,0.344069,dataTimeLoading
13-12-2021 03:18:16,0.357895,dataTimeLoading
13-12-2021 03:19:32,68866.2,calcNNk , pure version
13-12-2021 03:19:38,81010,dbscrn,12
13-12-2021 03:20:56,0.376413,dataTimeLoading
13-12-2021 03:20:56,0.073555,calcNNk , pure version
13-12-2021 03:20:56,0.114084,dbscrn,12
22-12-2021 19:19:55,0.603754,dataTimeLoading
22-12-2021 19:20:57,55283.7,calcNNk , pure version
22-12-2021 19:20:58,62960.3,dbscrn,12
22-12-2021 19:41:31,0.455515,dataTimeLoading
22-12-2021 19:41:42,8146.94,calcNNk , pure version
22-12-2021 19:42:09,37476.2,dbscrn,12
22-12-2021 19:43:59,0.401857,dataTimeLoading
22-12-2021 19:45:49,0.423265,dataTimeLoading
22-12-2021 19:45:57,2914.04,calcNNk , pure version
22-12-2021 19:45:58,9647.75,dbscrn,12
22-12-2021 19:46:58,0.410689,dataTimeLoading
22-12-2021 19:48:57,0.367808,dataTimeLoading
22-12-2021 19:49:07,6635.04,calcNNk , pure version
22-12-2021 19:50:50,113224,dbscrn,12
22-12-2021 19:51:13,1.17121,dataTimeLoading
22-12-2021 19:54:52,1.14396,dataTimeLoading
22-12-2021 19:55:33,39355.6,calcNNk , pure version
22-12-2021 21:11:21,1.16876,dataTimeLoading
22-12-2021 21:13:49,1.51149,dataTimeLoading
22-12-2021 21:14:22,32588,calcNNk , pure version
22-12-2021 21:14:40,12934.5,calcNNk , pure version
