p0,660.976,304.225,
p1,636.213,306.174,
p2,662.753,307.565,
p3,657.487,307.74,
p4,635.273,308.157,
p5,640.484,309.592,
p6,660.523,309.613,
p7,658.759,312.594,
p8,674.821,315.093,
p9,649.17,316.174,
p10,631.858,316.908,
p11,673.506,317.648,
p12,637.439,318.289,
p13,644.003,320.565,
p14,622.679,320.843,
p15,655.504,320.916,
p16,626.318,321.78,
p17,633.245,322.492,
p18,678.36,323.472,
p19,637.081,323.619,
p20,653.079,324.434,
p21,639.035,324.523,
p22,680.978,324.669,
p23,644.647,325.905,
p24,652.268,326.389,
p25,665.755,327.567,
p26,675.27,327.608,
p27,631.213,327.95,
p28,643.6,328.542,
p29,668.535,329.06,
p30,658.985,329.159,
p31,651.423,329.337,
p32,646.127,329.862,
p33,683.672,330.534,
p34,666.442,331.637,
p35,682.478,331.858,
p36,640.783,333.145,
p37,649.948,333.168,
p38,663.551,333.265,
p39,624.463,333.342,
p40,645.513,334.213,
p41,632.527,334.935,
p42,639.959,335.242,
p43,670.422,336.607,
p44,647.217,340.107,
p45,685.94,340.389,
p46,620.777,341.34,
p47,618.936,341.409,
p48,679.985,341.547,
p49,627.324,341.603,
p50,639.416,342.035,
p51,622.928,342.459,
p52,662.056,342.529,
p53,676.484,342.75,
p54,642.366,345.063,
p55,639.621,345.609,
p56,630.04,346.568,
p57,646.7,346.681,
p58,625.209,346.771,
p59,650.768,347.282,
p60,672.056,347.548,
p61,629.259,347.766,
p62,654.751,347.881,
p63,656.628,348.501,
p64,660.134,348.671,
p65,667.984,349.415,
p66,642.738,349.951,
p67,652.024,349.986,
p68,671.291,350.525,
p69,637.791,350.903,
p70,649.556,351.032,
p71,654.517,352.398,
p72,659.838,353.262,
p73,648.966,356.048,
p74,669.789,357.397,
p75,665.373,359.929,
p76,624.855,360.424,
p77,662.42,360.72,
p78,626.761,363.811,
p79,667.14,364.033,
p80,637.609,364.503,
p81,648.763,364.824,
p82,638.583,365.65,
p83,666.254,366.738,
p84,653.469,370.728,
p85,650.43,371.572,
p86,661.43,372.276,
p87,153.879,308.064,
p88,178.29,308.199,
p89,166.838,308.485,
p90,153.41,309.122,
p91,153.636,309.867,
p92,148.658,310.898,
p93,170.83,311.777,
