0,0.816805,0.521645,1
1,1.6186,-0.379829,2
2,-0.0212695,0.273728,3
3,-1.02181,-0.0754398,-1
4,1.76655,-0.170699,4
5,1.88203,-0.0423845,4
6,0.974816,0.209994,1
7,0.887988,-0.489367,5
8,0.898652,0.366378,1
9,1.11639,-0.534604,5
10,-0.3638,0.827902,8
11,0.247024,-0.238567,7
12,1.81659,-0.130884,4
13,1.21639,-0.406858,5
14,-0.82367,0.642352,11
15,0.980656,0.208508,1
16,0.540972,0.886168,6
17,0.348031,-0.301014,7
18,0.351815,0.888278,6
19,-0.777086,0.822539,8
20,1.92591,0.0121415,4
21,0.860967,-0.476532,5
22,0.199907,0.996724,6
23,1.28953,-0.370711,5
24,-0.278476,1.02538,8
25,0.241879,-0.0762781,9
26,1.84989,-0.0977367,4
27,1.88407,0.0449402,4
28,0.165822,-0.0861313,9
29,0.138614,0.89639,-1
30,0.89087,0.522659,1
31,-0.228066,0.840919,-1
32,0.982792,-0.464578,5
33,0.0423775,0.194579,3
34,0.764226,0.672233,-1
35,1.91109,0.211783,4
36,0.436084,-0.230072,7
37,0.961869,0.0992343,10
38,-0.843367,0.524143,11
39,-0.0412247,0.357219,3
40,0.555077,-0.424933,7
41,-0.438829,0.859404,8
42,0.653265,0.712354,6
43,0.102748,0.0672141,9
44,1.54868,-0.340122,2
45,-0.373184,0.955064,8
46,1.01707,0.1921,1
47,-0.719237,0.654767,11
48,0.161358,-0.10772,9
49,0.86434,-0.459457,5
50,-0.697175,0.801337,8
51,0.327912,-0.19619,7
52,1.98047,0.0384868,4
53,-0.904798,0.0572394,-1
54,1.04515,-0.500203,5
55,0.753421,0.65688,-1
56,0.549686,0.736357,6
57,1.24038,-0.475779,5
58,0.249189,0.942462,6
59,-0.207561,0.992906,8
60,0.351364,-0.290654,7
61,-1.01629,0.162902,12
62,1.78137,-0.124493,4
63,0.874238,0.530653,1
64,1.09998,-0.467338,5
65,-1.07023,0.236545,12
66,-0.158699,1.01497,8
67,1.46569,-0.380898,2
68,0.0302521,0.977921,6
69,-0.936594,0.456749,11
70,0.660383,-0.465762,7
71,-0.991447,0.406621,11
72,0.463398,-0.466054,7
73,-0.132006,0.524472,-1
74,0.81567,-0.428216,5
75,-0.948209,0.377171,11
